Category,Indicator,SubIndicator,Year,SampleSize,Prevalence,CI
Nutrition,Multivitamin use >=4 times a week during the month before pregnancy,,2016,566,51.0,(46.1-55.8)
Nutrition,Multivitamin use >=4 times a week during the month before pregnancy,,2017,578,50.2,(45.2-55.2)
Nutrition,Multivitamin use >=4 times a week during the month before pregnancy,,2018,583,53.7,(48.9-58.4)
Nutrition,Multivitamin use >=4 times a week during the month before pregnancy,,2019,659,47.9,(43.1-52.7)
Pre-pregnancy Weight,Underweight (Body Mass Index [BMI]<18.5 kg/m2),,2016,558,3.2,(1.8-5.6)
Pre-pregnancy Weight,Underweight (Body Mass Index [BMI]<18.5 kg/m2),,2017,571,4.5,(2.8-7.1)
Pre-pregnancy Weight,Underweight (Body Mass Index [BMI]<18.5 kg/m2),,2018,579,2.6,(1.4-4.7)
Pre-pregnancy Weight,Underweight (Body Mass Index [BMI]<18.5 kg/m2),,2019,656,3.2,(1.7-5.9)
Pre-pregnancy Weight,Overweight (BMI 25-29.9 kg/m2),,2016,558,23.2,(19.3-27.5)
Pre-pregnancy Weight,Overweight (BMI 25-29.9 kg/m2),,2017,571,25.2,(21.1-29.8)
Pre-pregnancy Weight,Overweight (BMI 25-29.9 kg/m2),,2018,579,26.4,(22.5-30.9)
Pre-pregnancy Weight,Overweight (BMI 25-29.9 kg/m2),,2019,656,24.6,(20.6-29.1)
Pre-pregnancy Weight,Obese (BMI>=30 kg/m2),,2016,558,23.5,(19.6-28.0)
Pre-pregnancy Weight,Obese (BMI>=30 kg/m2),,2017,571,24.9,(20.7-29.8)
Pre-pregnancy Weight,Obese (BMI>=30 kg/m2),,2018,579,25.5,(21.5-29.9)
Pre-pregnancy Weight,Obese (BMI>=30 kg/m2),,2019,656,27.6,(23.4-32.2)
Substance Use,Any cigarette smoking,During the 3 months before pregnancy,2016,563,19.5,(15.7-24.0)
Substance Use,Any cigarette smoking,During the 3 months before pregnancy,2017,576,20.5,(16.5-25.2)
Substance Use,Any cigarette smoking,During the 3 months before pregnancy,2018,580,16.3,(12.9-20.3)
Substance Use,Any cigarette smoking,During the 3 months before pregnancy,2019,654,18.6,(14.8-23.0)
Substance Use,Any cigarette smoking,During the last 3 months of pregnancy,2016,563,10.8,(7.9-14.6)
Substance Use,Any cigarette smoking,During the last 3 months of pregnancy,2017,578,10.6,(7.7-14.6)
Substance Use,Any cigarette smoking,During the last 3 months of pregnancy,2018,580,7.5,(5.3-10.6)
Substance Use,Any cigarette smoking,During the last 3 months of pregnancy,2019,654,9.1,(6.4-12.9)
Substance Use,Any cigarette smoking,Postpartum,2016,564,12.4,(9.2-16.4)
Substance Use,Any cigarette smoking,Postpartum,2017,577,12.3,(9.2-16.4)
Substance Use,Any cigarette smoking,Postpartum,2018,581,10.5,(7.8-14.0)
Substance Use,Any cigarette smoking,Postpartum,2019,649,11.3,(8.3-15.3)
Substance Use,Any e-cigarette use,During the 3 months before pregnancy,2016,558,3.9,(2.2-6.8)
Substance Use,Any e-cigarette use,During the 3 months before pregnancy,2017,574,5.5,(3.4-8.7)
Substance Use,Any e-cigarette use,During the 3 months before pregnancy,2018,575,4.7,(3.0-7.4)
Substance Use,Any e-cigarette use,During the 3 months before pregnancy,2019,654,5.6,(3.6-8.6)
Substance Use,Any e-cigarette use,During the last 3 months of pregnancy,2016,558,0.9,(0.3-3.2)
Substance Use,Any e-cigarette use,During the last 3 months of pregnancy,2017,575,2.1,(0.9-4.7)
Substance Use,Any e-cigarette use,During the last 3 months of pregnancy,2018,574,2.8,(1.5-5.1)
Substance Use,Any e-cigarette use,During the last 3 months of pregnancy,2019,654,1.8,(0.8-4.0)
Substance Use,Hookah use in the last 2 years,,2016,554,5.4,(3.4-8.3)
Substance Use,Hookah use in the last 2 years,,2017,565,4.0,(2.3-6.6)
Substance Use,Hookah use in the last 2 years,,2018,567,1.5,(0.7-3.3)
Substance Use,Hookah use in the last 2 years,,2019,645,1.7,(0.8-3.4)
Substance Use,Heavy drinking (>=8 drinks a week) during the 3 months before pregnancy,,2016,562,6.1,(4.1-9.1)
Substance Use,Heavy drinking (>=8 drinks a week) during the 3 months before pregnancy,,2017,576,3.8,(2.2-6.5)
Substance Use,Heavy drinking (>=8 drinks a week) during the 3 months before pregnancy,,2018,578,4.9,(3.2-7.5)
Substance Use,Heavy drinking (>=8 drinks a week) during the 3 months before pregnancy,,2019,657,4.0,(2.5-6.4)
Intimate Partner Violence (IPV),Experienced IPV during the 12 months before pregnancy by a husband or partner and/or an ex-husband or partner,,2016,551,2.4,(1.2-4.9)
Intimate Partner Violence (IPV),Experienced IPV during the 12 months before pregnancy by a husband or partner and/or an ex-husband or partner,,2017,568,2.2,(1.0-4.7)
